<<<<<<< HEAD
 0.24227E+10 0.90776E+07 0.00000E+00   254001    18414    7    18409 0.760E-05 0.10468E+04  0.24227E+10
   5    0.24445E+10    0.15296E+08    0.11193E+01    0.72594E+11    0.24445E+10
   6    0.24333E+10    0.10518E+08    0.10935E+01    0.51940E+11    0.24333E+10
   7    0.24119E+10    0.75064E+07    0.11135E+01    0.95893E+11    0.24119E+10
=======
 0.25844E+32 0.00000E+00 0.18659E+32   120000       97    4        1 0.387E-31 0.41006E+26  0.25844E+32
   2    0.26410E+32    0.24940E+32    0.11945E+03    0.39881E+36    0.26410E+32
   3    0.10076E+32    0.69084E+31    0.12265E+03    0.19763E+36    0.10076E+32
   4    0.41990E+32    0.29411E+32    0.17720E+03    0.18472E+37    0.41990E+32
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
