<<<<<<< HEAD
 0.24168E+10 0.71013E+07 0.00000E+00   254001    18506    7    18502 0.766E-05 0.10479E+04  0.24168E+10
   5    0.24427E+10    0.15877E+08    0.11627E+01    0.13271E+12    0.24427E+10
   6    0.24102E+10    0.10430E+08    0.10948E+01    0.39363E+11    0.24102E+10
   7    0.24144E+10    0.74178E+07    0.10992E+01    0.82909E+11    0.24144E+10
=======
 0.42728E+34 0.36422E+34 0.00000E+00    14001       47    3        3 0.702E-33 0.14294E+29  0.42728E+34
   1    0.17882E+35    0.17588E+35    0.43986E+02    0.35174E+38    0.17882E+35
   2    0.16445E+34    0.11881E+34    0.45695E+02    0.44215E+37    0.16445E+34
   3    0.20583E+34    0.10192E+34    0.44288E+02    0.72216E+37    0.20583E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
