<<<<<<< HEAD
 0.24087E+10 0.93219E+07 0.00000E+00   254001    18173    7    18169 0.754E-05 0.10424E+04  0.24087E+10
   5    0.23952E+10    0.15032E+08    0.11227E+01    0.46269E+11    0.23952E+10
   6    0.24294E+10    0.10602E+08    0.11040E+01    0.10178E+12    0.24294E+10
   7    0.24017E+10    0.73709E+07    0.10980E+01    0.63217E+11    0.24017E+10
=======
 0.51552E+33 0.55036E+33 0.00000E+00    14001       37    3        2 0.388E-32 0.51603E+28  0.51552E+33
   1    0.30393E+33    0.29563E+33    0.43500E+02    0.59110E+36    0.30393E+33
   2    0.12862E+33    0.11174E+33    0.54943E+02    0.44514E+36    0.12862E+33
   3    0.74308E+33    0.41310E+33    0.49724E+02    0.25395E+37    0.74308E+33
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
