<<<<<<< HEAD
 0.24239E+10 0.00000E+00 0.78907E+07  1022001    49569    9    15685 0.647E-05 0.26280E+03  0.24239E+10
   7    0.24496E+10    0.21089E+08    0.30801E+01    0.17851E+12    0.24496E+10
   8    0.24148E+10    0.14727E+08    0.30856E+01    0.19612E+12    0.24148E+10
   9    0.24220E+10    0.10424E+08    0.30797E+01    0.18930E+12    0.24220E+10
=======
 0.51552E+33 0.55036E+33 0.00000E+00    14001       37    3        2 0.388E-32 0.51603E+28  0.51552E+33
   1    0.30393E+33    0.29563E+33    0.43500E+02    0.59110E+36    0.30393E+33
   2    0.12862E+33    0.11174E+33    0.54943E+02    0.44514E+36    0.12862E+33
   3    0.74308E+33    0.41310E+33    0.49724E+02    0.25395E+37    0.74308E+33
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
