<<<<<<< HEAD
 0.24173E+10 0.56348E+07 0.00000E+00   254001    18620    7    18616 0.770E-05 0.10484E+04  0.24173E+10
   5    0.24036E+10    0.14940E+08    0.11119E+01    0.34266E+11    0.24036E+10
   6    0.24275E+10    0.10521E+08    0.10965E+01    0.53993E+11    0.24275E+10
   7    0.24156E+10    0.74572E+07    0.11045E+01    0.10945E+12    0.24156E+10
=======
 0.13116E+35 0.15641E+35 0.00000E+00    30001       23    4        1 0.762E-34 0.12442E+30  0.13116E+35
   2    0.40829E+34    0.24084E+34    0.37307E+02    0.72746E+37    0.40829E+34
   3    0.12981E+35    0.12459E+35    0.85845E+02    0.99643E+38    0.12981E+35
   4    0.35833E+35    0.33425E+35    0.11799E+03    0.53409E+39    0.35833E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
