<<<<<<< HEAD
 0.24235E+10 0.14878E+08 0.00000E+00   254001    18346    7    18342 0.757E-05 0.10544E+04  0.24235E+10
   5    0.23727E+10    0.14969E+08    0.11285E+01    0.94161E+11    0.23727E+10
   6    0.24362E+10    0.10563E+08    0.10969E+01    0.39496E+11    0.24362E+10
   7    0.24293E+10    0.76187E+07    0.11220E+01    0.18531E+12    0.24293E+10
=======
 0.32481E+36 0.47768E+36 0.00000E+00    30001       18    4        1 0.308E-35 0.66154E+30  0.32481E+36
   2    0.78621E+35    0.60772E+35    0.48888E+02    0.23902E+39    0.78621E+35
   3    0.90632E+36    0.89709E+36    0.88532E+02    0.71766E+40    0.90632E+36
   4    0.19052E+36    0.16387E+36    0.10880E+03    0.26163E+40    0.19052E+36
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
