<<<<<<< HEAD
 0.59125E-28 0.24045E-29 0.00000E+00     7001      334    3       73 0.123E+31 0.14422E-32  0.59125E-28
   1    0.57821E-28    0.15894E-28    0.86924E+01    0.12991E-25    0.57821E-28
   2    0.67183E-28    0.70350E-29    0.46830E+01    0.61963E-26    0.67183E-28
   3    0.57690E-28    0.25795E-29    0.28279E+01    0.49571E-26    0.57690E-28
=======
 0.28038E-27 0.44154E-28 0.00000E+00    31001      827    5        5 0.178E+29 0.19943E-32  0.28038E-27
   3    0.25035E-27    0.13314E-27    0.33635E+02    0.53095E-24    0.25035E-27
   4    0.24251E-27    0.58455E-28    0.21560E+02    0.44233E-24    0.24251E-27
   5    0.31909E-27    0.72123E-28    0.28590E+02    0.10912E-23    0.31909E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
