<<<<<<< HEAD
 0.58045E-28 0.22910E-29 0.00000E+00     7001      341    3      102 0.176E+31 0.14309E-32  0.58045E-28
   1    0.66641E-28    0.18189E-28    0.86311E+01    0.15511E-25    0.66641E-28
   2    0.60564E-28    0.55670E-29    0.41108E+01    0.65762E-26    0.60564E-28
   3    0.57234E-28    0.25340E-29    0.28001E+01    0.34875E-26    0.57234E-28
=======
 0.28038E-27 0.44154E-28 0.00000E+00    31001      827    5        5 0.178E+29 0.19943E-32  0.28038E-27
   3    0.25035E-27    0.13314E-27    0.33635E+02    0.53095E-24    0.25035E-27
   4    0.24251E-27    0.58455E-28    0.21560E+02    0.44233E-24    0.24251E-27
   5    0.31909E-27    0.72123E-28    0.28590E+02    0.10912E-23    0.31909E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
