<<<<<<< HEAD
 0.60687E-07 0.15304E-08 0.00000E+00     7001      398    3       57 0.939E+09 0.15118E-11  0.60687E-07
   1    0.63313E-07    0.15057E-07    0.75203E+01    0.11826E-04    0.63313E-07
   2    0.63531E-07    0.65388E-08    0.46028E+01    0.12006E-04    0.63531E-07
   3    0.60471E-07    0.15824E-08    0.16550E+01    0.42828E-05    0.60471E-07
=======
 0.21061E-06 0.20264E-07 0.00000E+00    31001     1111    5       25 0.119E+09 0.14411E-11  0.21061E-06
   3    0.20183E-06    0.63990E-07    0.20052E+02    0.17891E-03    0.20183E-06
   4    0.17524E-06    0.19760E-07    0.10085E+02    0.99701E-04    0.17524E-06
   5    0.23058E-06    0.19238E-07    0.10554E+02    0.16942E-03    0.23058E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
