<<<<<<< HEAD
 0.24151E+10 0.72828E+07 0.00000E+00   254001    18525    7    18520 0.767E-05 0.10498E+04  0.24151E+10
   5    0.23905E+10    0.14818E+08    0.11089E+01    0.33060E+11    0.23905E+10
   6    0.24207E+10    0.10963E+08    0.11457E+01    0.14899E+12    0.24207E+10
   7    0.24187E+10    0.75058E+07    0.11103E+01    0.73060E+11    0.24187E+10
=======
 0.15131E+37 0.56324E+36 0.00000E+00   126001       69    6        2 0.132E-35 0.10915E+31  0.15131E+37
   4    0.80026E+36    0.60636E+36    0.95843E+02    0.91546E+40    0.80026E+36
   5    0.25356E+37    0.17638E+37    0.12443E+03    0.40742E+41    0.25356E+37
   6    0.12575E+37    0.68108E+36    0.13702E+03    0.35970E+41    0.12575E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
