<<<<<<< HEAD
 0.24220E+10 0.00000E+00 0.58754E+07   248000    17329    5    17324 0.715E-05 0.11823E+04  0.24220E+10
   3    0.24351E+10    0.17857E+08    0.13118E+01    0.55267E+11    0.24351E+10
   4    0.24181E+10    0.11153E+08    0.11668E+01    0.40668E+11    0.24181E+10
   5    0.24214E+10    0.74969E+07    0.11077E+01    0.49094E+11    0.24214E+10
=======
 0.15131E+37 0.56324E+36 0.00000E+00   126001       69    6        2 0.132E-35 0.10915E+31  0.15131E+37
   4    0.80026E+36    0.60636E+36    0.95843E+02    0.91546E+40    0.80026E+36
   5    0.25356E+37    0.17638E+37    0.12443E+03    0.40742E+41    0.25356E+37
   6    0.12575E+37    0.68108E+36    0.13702E+03    0.35970E+41    0.12575E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
