<<<<<<< HEAD
 0.24224E+10 0.56760E+07 0.00000E+00   254001    18598    7    18593 0.768E-05 0.10513E+04  0.24224E+10
   5    0.24278E+10    0.15115E+08    0.11137E+01    0.40791E+11    0.24278E+10
   6    0.24201E+10    0.10532E+08    0.11010E+01    0.66449E+11    0.24201E+10
   7    0.24223E+10    0.75275E+07    0.11118E+01    0.96136E+11    0.24223E+10
=======
 0.18777E+37 0.00000E+00 0.35763E+37  2040000      293    8        1 0.533E-36 0.61374E+29  0.18777E+37
   6    0.45975E+37    0.45893E+37    0.50506E+03    0.11749E+43    0.45975E+37
   7    0.34853E+36    0.32277E+36    0.66266E+03    0.16520E+42    0.34853E+36
   8    0.10056E+37    0.96521E+36    0.97134E+03    0.98822E+42    0.10056E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
