<<<<<<< HEAD
 0.24148E+10 0.56395E+07 0.00000E+00   254001    18563    7    18559 0.769E-05 0.10504E+04  0.24148E+10
   5    0.24009E+10    0.14964E+08    0.11149E+01    0.31345E+11    0.24009E+10
   6    0.24113E+10    0.10489E+08    0.11005E+01    0.61054E+11    0.24113E+10
   7    0.24201E+10    0.74768E+07    0.11053E+01    0.11185E+12    0.24201E+10
=======
 0.63668E+35 0.77952E+35 0.00000E+00    30001       26    4        1 0.157E-34 0.16974E+30  0.63668E+35
   2    0.12957E+36    0.12804E+36    0.62496E+02    0.51213E+39    0.12957E+36
   3    0.16143E+35    0.15600E+35    0.86433E+02    0.12479E+39    0.16143E+35
   4    0.48884E+35    0.46125E+35    0.11935E+03    0.73769E+39    0.48884E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
