<<<<<<< HEAD
 0.24241E+10 0.84682E+07 0.00000E+00   254001    18209    7    18205 0.751E-05 0.10502E+04  0.24241E+10
   5    0.24069E+10    0.15074E+08    0.11203E+01    0.32964E+11    0.24069E+10
   6    0.24422E+10    0.10871E+08    0.11261E+01    0.94121E+11    0.24422E+10
   7    0.24196E+10    0.74149E+07    0.10964E+01    0.64176E+11    0.24196E+10
=======
 0.63668E+35 0.77952E+35 0.00000E+00    30001       26    4        1 0.157E-34 0.16974E+30  0.63668E+35
   2    0.12957E+36    0.12804E+36    0.62496E+02    0.51213E+39    0.12957E+36
   3    0.16143E+35    0.15600E+35    0.86433E+02    0.12479E+39    0.16143E+35
   4    0.48884E+35    0.46125E+35    0.11935E+03    0.73769E+39    0.48884E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
