<<<<<<< HEAD
 0.40467E-28 0.20099E-29 0.00000E+00     7001      373    3       81 0.200E+31 0.10303E-32  0.40467E-28
   1    0.30665E-28    0.77628E-29    0.80053E+01    0.54334E-26    0.30665E-28
   2    0.36620E-28    0.64188E-29    0.78389E+01    0.98653E-26    0.36620E-28
   3    0.41214E-28    0.21350E-29    0.32763E+01    0.27225E-26    0.41214E-28
=======
 0.72995E-28 0.15265E-28 0.00000E+00    31001      867    5       13 0.178E+30 0.48194E-33  0.72995E-28
   3    0.39992E-28    0.90389E-29    0.14295E+02    0.20421E-25    0.39992E-28
   4    0.82023E-28    0.21106E-28    0.23015E+02    0.13127E-24    0.82023E-28
   5    0.77110E-28    0.69287E-29    0.11366E+02    0.62014E-25    0.77110E-28
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
