<<<<<<< HEAD
 0.35655E-28 0.95989E-30 0.00000E+00     7001      401    3      159 0.446E+31 0.88729E-33  0.35655E-28
   1    0.59230E-28    0.24041E-28    0.12836E+02    0.20050E-25    0.59230E-28
   2    0.35841E-28    0.23460E-29    0.29273E+01    0.24717E-26    0.35841E-28
   3    0.35492E-28    0.10510E-29    0.18729E+01    0.17127E-26    0.35492E-28
=======
 0.72995E-28 0.15265E-28 0.00000E+00    31001      867    5       13 0.178E+30 0.48194E-33  0.72995E-28
   3    0.39992E-28    0.90389E-29    0.14295E+02    0.20421E-25    0.39992E-28
   4    0.82023E-28    0.21106E-28    0.23015E+02    0.13127E-24    0.82023E-28
   5    0.77110E-28    0.69287E-29    0.11366E+02    0.62014E-25    0.77110E-28
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
