<<<<<<< HEAD
 0.24159E+10 0.56939E+07 0.00000E+00   254001    18495    7    18490 0.765E-05 0.10478E+04  0.24159E+10
   5    0.24050E+10    0.14963E+08    0.11129E+01    0.38698E+11    0.24050E+10
   6    0.24247E+10    0.10697E+08    0.11160E+01    0.58178E+11    0.24247E+10
   7    0.24142E+10    0.75295E+07    0.11158E+01    0.17198E+12    0.24142E+10
=======
 0.21657E+35 0.13980E+35 0.00000E+00    14001       25    3        2 0.923E-34 0.72313E+29  0.21657E+35
   1    0.10994E+35    0.98630E+34    0.40122E+02    0.19673E+38    0.10994E+35
   2    0.44961E+35    0.31224E+35    0.43922E+02    0.11930E+39    0.44961E+35
   3    0.10413E+35    0.58961E+34    0.50644E+02    0.36363E+38    0.10413E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
