<<<<<<< HEAD
 0.58333E-07 0.15324E-08 0.00000E+00     7001      432    3      250 0.429E+10 0.14541E-11  0.58333E-07
   1    0.88116E-07    0.30284E-07    0.10868E+02    0.25969E-04    0.88116E-07
   2    0.58105E-07    0.46952E-08    0.36137E+01    0.68672E-05    0.58105E-07
   3    0.58164E-07    0.16210E-08    0.17626E+01    0.20398E-05    0.58164E-07
=======
 0.10934E-06 0.33980E-07 0.00000E+00    31001     1237    5        7 0.640E+08 0.10240E-11  0.10934E-06
   3    0.56531E-07    0.25119E-07    0.28103E+02    0.98320E-04    0.56531E-07
   4    0.78072E-07    0.12679E-07    0.14526E+02    0.62202E-04    0.78072E-07
   5    0.16384E-06    0.31730E-07    0.24497E+02    0.41956E-03    0.16384E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
