<<<<<<< HEAD
 0.57668E-07 0.17833E-08 0.00000E+00     7001      366    3      361 0.626E+10 0.14198E-11  0.57668E-07
   1    0.96688E-07    0.58219E-07    0.19041E+02    0.57831E-04    0.96688E-07
   2    0.66297E-07    0.51325E-08    0.34622E+01    0.41478E-05    0.66297E-07
   3    0.56790E-07    0.13524E-08    0.15061E+01    0.95226E-06    0.56790E-07
=======
 0.10934E-06 0.33980E-07 0.00000E+00    31001     1237    5        7 0.640E+08 0.10240E-11  0.10934E-06
   3    0.56531E-07    0.25119E-07    0.28103E+02    0.98320E-04    0.56531E-07
   4    0.78072E-07    0.12679E-07    0.14526E+02    0.62202E-04    0.78072E-07
   5    0.16384E-06    0.31730E-07    0.24497E+02    0.41956E-03    0.16384E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
