<<<<<<< HEAD
 0.61925E-28 0.36083E-29 0.00000E+00     7001      348    3       28 0.452E+30 0.15756E-32  0.61925E-28
   1    0.46098E-28    0.10718E-28    0.73528E+01    0.61087E-26    0.46098E-28
   2    0.60778E-28    0.12157E-28    0.89451E+01    0.23307E-25    0.60778E-28
   3    0.63026E-28    0.36880E-29    0.37009E+01    0.92185E-26    0.63026E-28
=======
 0.15926E-27 0.12363E-28 0.00000E+00    15001      471    4       19 0.119E+30 0.20096E-32  0.15926E-27
   2    0.14548E-27    0.51702E-28    0.15893E+02    0.92521E-25    0.14548E-27
   3    0.15661E-27    0.28023E-28    0.11317E+02    0.87057E-25    0.15661E-27
   4    0.16077E-27    0.14278E-28    0.79435E+01    0.63259E-25    0.16077E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
