<<<<<<< HEAD
 0.52679E-28 0.19112E-29 0.00000E+00     7001      375    3       83 0.158E+31 0.13234E-32  0.52679E-28
   1    0.43963E-28    0.88382E-29    0.63574E+01    0.48475E-26    0.43963E-28
   2    0.53159E-28    0.49369E-29    0.41533E+01    0.60789E-26    0.53159E-28
   3    0.52937E-28    0.21276E-29    0.25419E+01    0.32113E-26    0.52937E-28
=======
 0.15926E-27 0.12363E-28 0.00000E+00    15001      471    4       19 0.119E+30 0.20096E-32  0.15926E-27
   2    0.14548E-27    0.51702E-28    0.15893E+02    0.92521E-25    0.14548E-27
   3    0.15661E-27    0.28023E-28    0.11317E+02    0.87057E-25    0.15661E-27
   4    0.16077E-27    0.14278E-28    0.79435E+01    0.63259E-25    0.16077E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
