<<<<<<< HEAD
 0.24261E+10 0.57191E+07 0.00000E+00   254001    18388    7    18383 0.758E-05 0.10544E+04  0.24261E+10
   5    0.24145E+10    0.15288E+08    0.11327E+01    0.70572E+11    0.24145E+10
   6    0.24253E+10    0.10726E+08    0.11188E+01    0.12669E+12    0.24253E+10
   7    0.24294E+10    0.75371E+07    0.11100E+01    0.10915E+12    0.24294E+10
=======
 0.12663E+35 0.65793E+34 0.00000E+00    62001      104    5        3 0.237E-33 0.26242E+29  0.12663E+35
   3    0.58682E+34    0.27375E+34    0.41724E+02    0.15661E+38    0.58682E+34
   4    0.21416E+35    0.15305E+35    0.90397E+02    0.24120E+39    0.21416E+35
   5    0.15115E+35    0.63073E+34    0.74646E+02    0.16158E+39    0.15115E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
