<<<<<<< HEAD
 0.83670E-28 0.18110E-29 0.00000E+00     7001      384    3      380 0.454E+31 0.20741E-32  0.83670E-28
   1    0.69093E-28    0.14068E-28    0.64385E+01    0.75445E-26    0.69093E-28
   2    0.89211E-28    0.45563E-29    0.22841E+01    0.24435E-26    0.89211E-28
   3    0.82964E-28    0.16558E-29    0.12623E+01    0.99787E-27    0.82964E-28
=======
 0.23724E-27 0.26336E-28 0.00000E+00    31001     1098    5        9 0.379E+29 0.18794E-32  0.23724E-27
   3    0.23639E-27    0.55431E-28    0.14831E+02    0.11376E-24    0.23639E-27
   4    0.20825E-27    0.19325E-28    0.83000E+01    0.62867E-25    0.20825E-27
   5    0.30071E-27    0.41195E-28    0.17329E+02    0.57374E-24    0.30071E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
