<<<<<<< HEAD
 0.82168E-28 0.15535E-29 0.00000E+00     7001      455    3      452 0.550E+31 0.20557E-32  0.82168E-28
   1    0.76270E-28    0.15357E-28    0.63674E+01    0.98326E-26    0.76270E-28
   2    0.82155E-28    0.43607E-29    0.23737E+01    0.30357E-26    0.82155E-28
   3    0.82230E-28    0.16722E-29    0.12862E+01    0.91306E-27    0.82230E-28
=======
 0.23724E-27 0.26336E-28 0.00000E+00    31001     1098    5        9 0.379E+29 0.18794E-32  0.23724E-27
   3    0.23639E-27    0.55431E-28    0.14831E+02    0.11376E-24    0.23639E-27
   4    0.20825E-27    0.19325E-28    0.83000E+01    0.62867E-25    0.20825E-27
   5    0.30071E-27    0.41195E-28    0.17329E+02    0.57374E-24    0.30071E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
