<<<<<<< HEAD
 0.26299E+07 0.32333E+05 0.00000E+00    14001      838    3      687 0.261E-03 0.18172E+02  0.26299E+07
   1    0.27938E+07    0.21318E+06    0.34125E+01    0.29416E+09    0.27938E+07
   2    0.26678E+07    0.79905E+05    0.18943E+01    0.11655E+09    0.26678E+07
   3    0.26167E+07    0.35843E+05    0.12252E+01    0.13512E+09    0.26167E+07
=======
 0.53004E+07 0.52661E+06 0.00000E+00    31001     1322    5       10 0.189E-05 0.36210E+02  0.53004E+07
   3    0.59379E+07    0.34734E+07    0.36995E+02    0.13782E+11    0.59379E+07
   4    0.48529E+07    0.66304E+06    0.12220E+02    0.33537E+10    0.48529E+07
   5    0.57936E+07    0.86547E+06    0.18896E+02    0.12455E+11    0.57936E+07
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
