<<<<<<< HEAD
 0.25791E+07 0.33777E+05 0.00000E+00    14001      889    3      426 0.165E-03 0.18072E+02  0.25791E+07
   1    0.24734E+07    0.14001E+06    0.25316E+01    0.13553E+09    0.24734E+07
   2    0.25072E+07    0.79154E+05    0.19967E+01    0.22094E+09    0.25072E+07
   3    0.26024E+07    0.38730E+05    0.13311E+01    0.13684E+09    0.26024E+07
=======
 0.53004E+07 0.52661E+06 0.00000E+00    31001     1322    5       10 0.189E-05 0.36210E+02  0.53004E+07
   3    0.59379E+07    0.34734E+07    0.36995E+02    0.13782E+11    0.59379E+07
   4    0.48529E+07    0.66304E+06    0.12220E+02    0.33537E+10    0.48529E+07
   5    0.57936E+07    0.86547E+06    0.18896E+02    0.12455E+11    0.57936E+07
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
