<<<<<<< HEAD
 0.31040E-07 0.69099E-09 0.00000E+00     7001      424    3      278 0.896E+10 0.77319E-12  0.31040E-07
   1    0.37392E-07    0.11293E-07    0.95508E+01    0.90903E-05    0.37392E-07
   2    0.31426E-07    0.17792E-08    0.25320E+01    0.13278E-05    0.31426E-07
   3    0.30928E-07    0.75123E-09    0.15362E+01    0.12683E-05    0.30928E-07
=======
 0.11280E-06 0.14479E-07 0.00000E+00    31001      887    5       17 0.151E+09 0.76950E-12  0.11280E-06
   3    0.77955E-07    0.17258E-07    0.14002E+02    0.51131E-04    0.77955E-07
   4    0.10628E-06    0.17838E-07    0.15012E+02    0.12412E-03    0.10628E-06
   5    0.12312E-06    0.12883E-07    0.13235E+02    0.90700E-04    0.12312E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
