<<<<<<< HEAD
 0.32933E-07 0.15287E-08 0.00000E+00     7001      408    3      404 0.123E+11 0.81742E-12  0.32933E-07
   1    0.19825E-07    0.43353E-08    0.69153E+01    0.30956E-05    0.19825E-07
   2    0.35117E-07    0.18733E-08    0.23856E+01    0.14871E-05    0.35117E-07
   3    0.32697E-07    0.71525E-09    0.13835E+01    0.55688E-06    0.32697E-07
=======
 0.11280E-06 0.14479E-07 0.00000E+00    31001      887    5       17 0.151E+09 0.76950E-12  0.11280E-06
   3    0.77955E-07    0.17258E-07    0.14002E+02    0.51131E-04    0.77955E-07
   4    0.10628E-06    0.17838E-07    0.15012E+02    0.12412E-03    0.10628E-06
   5    0.12312E-06    0.12883E-07    0.13235E+02    0.90700E-04    0.12312E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
