<<<<<<< HEAD
 0.24248E+10 0.57685E+07 0.00000E+00   254001    18298    7    18293 0.754E-05 0.10526E+04  0.24248E+10
   5    0.24226E+10    0.15148E+08    0.11185E+01    0.47993E+11    0.24226E+10
   6    0.24250E+10    0.10500E+08    0.10954E+01    0.54519E+11    0.24250E+10
   7    0.24253E+10    0.77560E+07    0.11442E+01    0.23487E+12    0.24253E+10
=======
 0.17965E+35 0.22645E+35 0.00000E+00    62001       35    5        1 0.557E-34 0.25397E+29  0.17965E+35
   3    0.35426E+35    0.35426E+35    0.89442E+02    0.28341E+39    0.35426E+35
   4    0.44405E+34    0.43796E+34    0.12476E+03    0.70071E+38    0.44405E+34
   5    0.14629E+35    0.14164E+35    0.17321E+03    0.45322E+39    0.14629E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
