<<<<<<< HEAD
 0.24142E+10 0.00000E+00 0.78221E+07  1022001    49259    9    16276 0.674E-05 0.26118E+03  0.24142E+10
   7    0.24323E+10    0.20947E+08    0.30811E+01    0.18039E+12    0.24323E+10
   8    0.24196E+10    0.14682E+08    0.30702E+01    0.21204E+12    0.24196E+10
   9    0.24070E+10    0.10300E+08    0.30618E+01    0.17793E+12    0.24070E+10
=======
 0.17965E+35 0.22645E+35 0.00000E+00    62001       35    5        1 0.557E-34 0.25397E+29  0.17965E+35
   3    0.35426E+35    0.35426E+35    0.89442E+02    0.28341E+39    0.35426E+35
   4    0.44405E+34    0.43796E+34    0.12476E+03    0.70071E+38    0.44405E+34
   5    0.14629E+35    0.14164E+35    0.17321E+03    0.45322E+39    0.14629E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
