<<<<<<< HEAD
 0.24178E+10 0.56304E+07 0.00000E+00   254001    18619    7    18616 0.770E-05 0.10479E+04  0.24178E+10
   5    0.24095E+10    0.15054E+08    0.11177E+01    0.29697E+11    0.24095E+10
   6    0.24289E+10    0.10577E+08    0.11016E+01    0.58419E+11    0.24289E+10
   7    0.24142E+10    0.74138E+07    0.10987E+01    0.91659E+11    0.24142E+10
=======
 0.10782E+34 0.59120E+33 0.00000E+00    62001       93    5        1 0.927E-33 0.59798E+28  0.10782E+34
   3    0.52417E+33    0.34055E+33    0.58111E+02    0.26362E+37    0.52417E+33
   4    0.70379E+33    0.38180E+33    0.68620E+02    0.48132E+37    0.70379E+33
   5    0.34444E+34    0.32953E+34    0.17115E+03    0.10544E+39    0.34444E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
