<<<<<<< HEAD
 0.24168E+10 0.00000E+00 0.79602E+07   248000    17572    5    17567 0.727E-05 0.11833E+04  0.24168E+10
   3    0.24258E+10    0.18252E+08    0.13460E+01    0.45106E+11    0.24258E+10
   4    0.23988E+10    0.11100E+08    0.11706E+01    0.54909E+11    0.23988E+10
   5    0.24234E+10    0.75340E+07    0.11123E+01    0.60982E+11    0.24234E+10
=======
 0.16773E+34 0.19080E+34 0.00000E+00    14001       41    3        1 0.596E-33 0.17067E+29  0.16773E+34
   1    0.40194E+33    0.32483E+33    0.36141E+02    0.64410E+36    0.40194E+33
   2    0.12516E+34    0.10709E+34    0.54118E+02    0.42745E+37    0.12516E+34
   3    0.24576E+34    0.13637E+34    0.49631E+02    0.10142E+38    0.24576E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
