<<<<<<< HEAD
 0.24281E+10 0.57587E+07 0.00000E+00   254001    18387    7    18383 0.757E-05 0.10552E+04  0.24281E+10
   5    0.24285E+10    0.15213E+08    0.11206E+01    0.38614E+11    0.24285E+10
   6    0.24225E+10    0.10434E+08    0.10896E+01    0.41866E+11    0.24225E+10
   7    0.24311E+10    0.77505E+07    0.11406E+01    0.17303E+12    0.24311E+10
=======
 0.16773E+34 0.19080E+34 0.00000E+00    14001       41    3        1 0.596E-33 0.17067E+29  0.16773E+34
   1    0.40194E+33    0.32483E+33    0.36141E+02    0.64410E+36    0.40194E+33
   2    0.12516E+34    0.10709E+34    0.54118E+02    0.42745E+37    0.12516E+34
   3    0.24576E+34    0.13637E+34    0.49631E+02    0.10142E+38    0.24576E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
