<<<<<<< HEAD
 0.24213E+10 0.56752E+07 0.00000E+00   254001    18376    7    18371 0.759E-05 0.10502E+04  0.24213E+10
   5    0.24071E+10    0.15152E+08    0.11260E+01    0.45772E+11    0.24071E+10
   6    0.24313E+10    0.10550E+08    0.10978E+01    0.66534E+11    0.24313E+10
   7    0.24196E+10    0.75144E+07    0.11111E+01    0.86006E+11    0.24196E+10
=======
 0.17827E+34 0.00000E+00 0.14920E+34   248000      130    5        3 0.168E-32 0.16229E+28  0.17827E+34
   3    0.54640E+33    0.50366E+33    0.16489E+03    0.16069E+38    0.54640E+33
   4    0.96170E+33    0.60847E+33    0.16006E+03    0.35394E+38    0.96170E+33
   5    0.33237E+34    0.22035E+34    0.23719E+03    0.23881E+39    0.33237E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
