<<<<<<< HEAD
 0.24228E+10 0.00000E+00 0.59103E+07   248000    17090    5    17085 0.705E-05 0.11823E+04  0.24228E+10
   3    0.24330E+10    0.18153E+08    0.13346E+01    0.32084E+11    0.24330E+10
   4    0.24220E+10    0.11176E+08    0.11674E+01    0.41309E+11    0.24220E+10
   5    0.24214E+10    0.75405E+07    0.11141E+01    0.92983E+11    0.24214E+10
=======
 0.99581E+35 0.54176E+35 0.00000E+00   510001      111    8        3 0.301E-34 0.14224E+29  0.99581E+35
   6    0.18717E+36    0.18326E+36    0.24769E+03    0.11727E+41    0.18717E+36
   7    0.54439E+35    0.52626E+35    0.34586E+03    0.67357E+40    0.54439E+35
   8    0.65544E+35    0.58267E+35    0.44979E+03    0.14878E+41    0.65544E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
