<<<<<<< HEAD
 0.24134E+10 0.56905E+07 0.00000E+00   254001    18401    7    18397 0.762E-05 0.10459E+04  0.24134E+10
   5    0.24081E+10    0.14845E+08    0.11028E+01    0.37983E+11    0.24081E+10
   6    0.24234E+10    0.10729E+08    0.11201E+01    0.12119E+12    0.24234E+10
   7    0.24098E+10    0.75255E+07    0.11173E+01    0.15077E+12    0.24098E+10
=======
 0.42660E+38 0.00000E+00 0.50662E+39  2040000      336    8        1 0.234E-37 0.11654E+32  0.42660E+38
   6    0.18705E+37    0.12556E+37    0.33963E+03    0.31176E+42    0.18705E+37
   7    0.29218E+37    0.23918E+37    0.58575E+03    0.12135E+43    0.29218E+37
   8    0.19093E+39    0.18994E+39    0.10067E+04    0.19450E+45    0.19093E+39
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
