<<<<<<< HEAD
 0.24199E+10 0.56454E+07 0.00000E+00   254001    18535    7    18531 0.766E-05 0.10491E+04  0.24199E+10
   5    0.24342E+10    0.15473E+08    0.11371E+01    0.99389E+11    0.24342E+10
   6    0.24188E+10    0.10652E+08    0.11141E+01    0.82343E+11    0.24188E+10
   7    0.24172E+10    0.73746E+07    0.10915E+01    0.47764E+11    0.24172E+10
=======
 0.42660E+38 0.00000E+00 0.50662E+39  2040000      336    8        1 0.234E-37 0.11654E+32  0.42660E+38
   6    0.18705E+37    0.12556E+37    0.33963E+03    0.31176E+42    0.18705E+37
   7    0.29218E+37    0.23918E+37    0.58575E+03    0.12135E+43    0.29218E+37
   8    0.19093E+39    0.18994E+39    0.10067E+04    0.19450E+45    0.19093E+39
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
