<<<<<<< HEAD
 0.24005E+10 0.00000E+00 0.14628E+08  1022001    50003    9    15882 0.662E-05 0.26191E+03  0.24005E+10
   7    0.23535E+10    0.20280E+08    0.30829E+01    0.19914E+12    0.23535E+10
   8    0.23973E+10    0.14508E+08    0.30619E+01    0.21876E+12    0.23973E+10
   9    0.24137E+10    0.10357E+08    0.30702E+01    0.19632E+12    0.24137E+10
=======
 0.33305E+32 0.16043E+32 0.00000E+00    62001       35    5        1 0.300E-31 0.45933E+26  0.33305E+32
   3    0.14147E+32    0.13189E+32    0.83384E+02    0.10542E+36    0.14147E+32
   4    0.48644E+32    0.32245E+32    0.83849E+02    0.47436E+36    0.48644E+32
   5    0.26458E+32    0.19302E+32    0.13051E+03    0.59453E+36    0.26458E+32
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
