<<<<<<< HEAD
 0.24180E+10 0.57786E+07 0.00000E+00   254001    18503    7    18498 0.765E-05 0.10494E+04  0.24180E+10
   5    0.24134E+10    0.15126E+08    0.11212E+01    0.73636E+11    0.24134E+10
   6    0.24207E+10    0.10604E+08    0.11083E+01    0.10491E+12    0.24207E+10
   7    0.24177E+10    0.77420E+07    0.11456E+01    0.21560E+12    0.24177E+10
=======
 0.33305E+32 0.16043E+32 0.00000E+00    62001       35    5        1 0.300E-31 0.45933E+26  0.33305E+32
   3    0.14147E+32    0.13189E+32    0.83384E+02    0.10542E+36    0.14147E+32
   4    0.48644E+32    0.32245E+32    0.83849E+02    0.47436E+36    0.48644E+32
   5    0.26458E+32    0.19302E+32    0.13051E+03    0.59453E+36    0.26458E+32
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
