<<<<<<< HEAD
 0.24282E+10 0.00000E+00 0.88032E+07  1022001    49434    9    15428 0.635E-05 0.26270E+03  0.24282E+10
   7    0.24582E+10    0.21130E+08    0.30753E+01    0.18690E+12    0.24582E+10
   8    0.24277E+10    0.14771E+08    0.30786E+01    0.19022E+12    0.24277E+10
   9    0.24210E+10    0.10412E+08    0.30772E+01    0.19897E+12    0.24210E+10
=======
 0.10626E+35 0.00000E+00 0.28130E+35  2040000      301    8        4 0.376E-33 0.52882E+27  0.10626E+35
   6    0.16508E+34    0.59847E+33    0.18342E+03    0.12499E+39    0.16508E+34
   7    0.64764E+35    0.52599E+35    0.58114E+03    0.26846E+41    0.64764E+35
   8    0.86641E+34    0.32692E+34    0.38182E+03    0.23896E+40    0.86641E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
