<<<<<<< HEAD
 0.10718E-06 0.39647E-08 0.00000E+00     7001      324    3       81 0.756E+09 0.26334E-11  0.10718E-06
   1    0.11774E-06    0.18634E-07    0.50045E+01    0.93662E-05    0.11774E-06
   2    0.11073E-06    0.88302E-08    0.35662E+01    0.10843E-04    0.11073E-06
   3    0.10534E-06    0.45601E-08    0.27379E+01    0.68194E-05    0.10534E-06
=======
 0.24938E-06 0.15212E-07 0.00000E+00    15001      518    4       25 0.100E+09 0.31317E-11  0.24938E-06
   2    0.20667E-06    0.43132E-07    0.93334E+01    0.78579E-04    0.20667E-06
   3    0.26585E-06    0.39377E-07    0.93679E+01    0.11021E-03    0.26585E-06
   4    0.25053E-06    0.17706E-07    0.63213E+01    0.82728E-04    0.25053E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
