<<<<<<< HEAD
 0.11677E-06 0.47067E-08 0.00000E+00     7001      344    3       31 0.265E+09 0.29231E-11  0.11677E-06
   1    0.10524E-06    0.17547E-07    0.52726E+01    0.83641E-05    0.10524E-06
   2    0.11884E-06    0.91079E-08    0.34274E+01    0.67731E-05    0.11884E-06
   3    0.11693E-06    0.57795E-08    0.31262E+01    0.12909E-04    0.11693E-06
=======
 0.24938E-06 0.15212E-07 0.00000E+00    15001      518    4       25 0.100E+09 0.31317E-11  0.24938E-06
   2    0.20667E-06    0.43132E-07    0.93334E+01    0.78579E-04    0.20667E-06
   3    0.26585E-06    0.39377E-07    0.93679E+01    0.11021E-03    0.26585E-06
   4    0.25053E-06    0.17706E-07    0.63213E+01    0.82728E-04    0.25053E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
