<<<<<<< HEAD
 0.37675E-28 0.22804E-29 0.00000E+00     7001      473    3       42 0.111E+31 0.98951E-33  0.37675E-28
   1    0.29782E-28    0.79498E-29    0.84412E+01    0.51306E-26    0.29782E-28
   2    0.33397E-28    0.20224E-29    0.27081E+01    0.15611E-26    0.33397E-28
   3    0.39581E-28    0.15287E-29    0.24428E+01    0.41468E-26    0.39581E-28
=======
 0.16388E-27 0.97616E-28 0.00000E+00    31001     1078    5        6 0.366E+29 0.16048E-32  0.16388E-27
   3    0.72732E-28    0.13264E-28    0.11534E+02    0.33412E-25    0.72732E-28
   4    0.18266E-27    0.46948E-28    0.22989E+02    0.31704E-24    0.18266E-27
   5    0.25676E-27    0.49928E-28    0.24596E+02    0.71807E-24    0.25676E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
