<<<<<<< HEAD
 0.36620E-28 0.82998E-30 0.00000E+00     7001      454    3      309 0.844E+31 0.92387E-33  0.36620E-28
   1    0.44721E-28    0.15949E-28    0.11278E+02    0.13284E-25    0.44721E-28
   2    0.34450E-28    0.20433E-29    0.26524E+01    0.16067E-26    0.34450E-28
   3    0.36955E-28    0.90850E-30    0.15548E+01    0.10082E-26    0.36955E-28
=======
 0.16388E-27 0.97616E-28 0.00000E+00    31001     1078    5        6 0.366E+29 0.16048E-32  0.16388E-27
   3    0.72732E-28    0.13264E-28    0.11534E+02    0.33412E-25    0.72732E-28
   4    0.18266E-27    0.46948E-28    0.22989E+02    0.31704E-24    0.18266E-27
   5    0.25676E-27    0.49928E-28    0.24596E+02    0.71807E-24    0.25676E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
