<<<<<<< HEAD
 0.24206E+10 0.56981E+07 0.00000E+00   254001    18637    7    18632 0.770E-05 0.10527E+04  0.24206E+10
   5    0.24262E+10    0.15041E+08    0.11090E+01    0.27842E+11    0.24262E+10
   6    0.24079E+10    0.10479E+08    0.11010E+01    0.54156E+11    0.24079E+10
   7    0.24255E+10    0.74807E+07    0.11034E+01    0.60029E+11    0.24255E+10
=======
 0.93624E+35 0.00000E+00 0.37497E+35  1016000      349    7        1 0.107E-34 0.84063E+28  0.93624E+35
   5    0.12969E+36    0.82138E+35    0.22658E+03    0.76065E+40    0.12969E+36
   6    0.70406E+35    0.53236E+35    0.38257E+03    0.13464E+41    0.70406E+35
   7    0.68864E+35    0.48792E+35    0.50698E+03    0.24521E+41    0.68864E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
