<<<<<<< HEAD
 0.25115E+07 0.28424E+05 0.00000E+00    62001     3026    5      997 0.397E-03 0.43468E+01  0.25115E+07
   3    0.25196E+07    0.92915E+05    0.32983E+01    0.33670E+09    0.25196E+07
   4    0.25284E+07    0.56905E+05    0.28468E+01    0.47229E+09    0.25284E+07
   5    0.25038E+07    0.35069E+05    0.25056E+01    0.26110E+09    0.25038E+07
=======
 0.86132E+07 0.22305E+07 0.00000E+00    31001      868    5       11 0.128E-05 0.75896E+02  0.86132E+07
   3    0.54991E+07    0.67497E+06    0.77629E+01    0.21226E+10    0.54991E+07
   4    0.94690E+07    0.10381E+07    0.98055E+01    0.47886E+10    0.94690E+07
   5    0.12143E+08    0.19601E+07    0.20418E+02    0.17478E+11    0.12143E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
