<<<<<<< HEAD
 0.24659E+07 0.54765E+05 0.00000E+00    30001     1370    4      510 0.207E-03 0.85047E+01  0.24659E+07
   2    0.23120E+07    0.11934E+06    0.32647E+01    0.18291E+09    0.23120E+07
   3    0.25982E+07    0.93410E+05    0.32156E+01    0.36383E+09    0.25982E+07
   4    0.24494E+07    0.47182E+05    0.24366E+01    0.17377E+09    0.24494E+07
=======
 0.86132E+07 0.22305E+07 0.00000E+00    31001      868    5       11 0.128E-05 0.75896E+02  0.86132E+07
   3    0.54991E+07    0.67497E+06    0.77629E+01    0.21226E+10    0.54991E+07
   4    0.94690E+07    0.10381E+07    0.98055E+01    0.47886E+10    0.94690E+07
   5    0.12143E+08    0.19601E+07    0.20418E+02    0.17478E+11    0.12143E+08
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
