<<<<<<< HEAD
 0.24173E+10 0.00000E+00 0.72039E+07   248000    17252    5    17247 0.713E-05 0.11821E+04  0.24173E+10
   3    0.23885E+10    0.17726E+08    0.13276E+01    0.35862E+11    0.23885E+10
   4    0.24207E+10    0.11278E+08    0.11786E+01    0.96980E+11    0.24207E+10
   5    0.24208E+10    0.75755E+07    0.11196E+01    0.12124E+12    0.24208E+10
=======
 0.12303E+35 0.97952E+34 0.00000E+00    30001       60    4        1 0.813E-34 0.59608E+29  0.12303E+35
   2    0.30624E+35    0.29310E+35    0.60532E+02    0.11719E+39    0.30624E+35
   3    0.50349E+34    0.24995E+34    0.44402E+02    0.17858E+38    0.50349E+34
   4    0.17167E+35    0.12291E+35    0.90565E+02    0.18626E+39    0.17167E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
