<<<<<<< HEAD
 0.24203E+10 0.57514E+07 0.00000E+00   254001    18416    7    18411 0.761E-05 0.10498E+04  0.24203E+10
   5    0.24145E+10    0.15114E+08    0.11198E+01    0.51996E+11    0.24145E+10
   6    0.24261E+10    0.10565E+08    0.11017E+01    0.71333E+11    0.24261E+10
   7    0.24187E+10    0.76937E+07    0.11380E+01    0.16973E+12    0.24187E+10
=======
 0.12303E+35 0.97952E+34 0.00000E+00    30001       60    4        1 0.813E-34 0.59608E+29  0.12303E+35
   2    0.30624E+35    0.29310E+35    0.60532E+02    0.11719E+39    0.30624E+35
   3    0.50349E+34    0.24995E+34    0.44402E+02    0.17858E+38    0.50349E+34
   4    0.17167E+35    0.12291E+35    0.90565E+02    0.18626E+39    0.17167E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
