<<<<<<< HEAD
 0.24269E+10 0.58203E+07 0.00000E+00   254001    18517    7    18512 0.763E-05 0.10554E+04  0.24269E+10
   5    0.24228E+10    0.15070E+08    0.11127E+01    0.35294E+11    0.24228E+10
   6    0.24203E+10    0.10612E+08    0.11093E+01    0.79926E+11    0.24203E+10
   7    0.24316E+10    0.78477E+07    0.11547E+01    0.26480E+12    0.24316E+10
=======
 0.30869E+33 0.14826E+33 0.00000E+00    30001      100    4        5 0.162E-31 0.10647E+28  0.30869E+33
   2    0.65574E+33    0.59716E+33    0.57595E+02    0.23866E+37    0.65574E+33
   3    0.13147E+33    0.86909E+32    0.59128E+02    0.68189E+36    0.13147E+33
   4    0.30662E+33    0.12263E+33    0.50588E+02    0.12444E+37    0.30662E+33
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
