<<<<<<< HEAD
 0.24127E+10 0.56099E+07 0.00000E+00   254001    18477    7    18473 0.766E-05 0.10483E+04  0.24127E+10
   5    0.24043E+10    0.14954E+08    0.11126E+01    0.38114E+11    0.24043E+10
   6    0.24116E+10    0.10524E+08    0.11040E+01    0.94699E+11    0.24116E+10
   7    0.24153E+10    0.73973E+07    0.10957E+01    0.63720E+11    0.24153E+10
=======
 0.79546E+36 0.51425E+36 0.00000E+00   510001       98    8        4 0.503E-35 0.95602E+29  0.79546E+36
   6    0.37590E+36    0.20088E+36    0.13519E+03    0.90683E+40    0.37590E+36
   7    0.39106E+37    0.35703E+37    0.32663E+03    0.45588E+42    0.39106E+37
   8    0.44054E+36    0.17426E+36    0.20014E+03    0.28696E+41    0.44054E+36
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
