<<<<<<< HEAD
 0.24098E+10 0.72640E+07 0.00000E+00   254001    18355    7    18350 0.761E-05 0.10425E+04  0.24098E+10
   5    0.24067E+10    0.15272E+08    0.11351E+01    0.45367E+11    0.24067E+10
   6    0.24248E+10    0.10514E+08    0.10970E+01    0.55969E+11    0.24248E+10
   7    0.24019E+10    0.79463E+07    0.11837E+01    0.37553E+12    0.24019E+10
=======
 0.75548E+37 0.00000E+00 0.65427E+39  2040000       28    8        1 0.132E-36 0.34162E+28  0.75548E+37
   6    0.68952E+35    0.60794E+35    0.44610E+03    0.15542E+41    0.68952E+35
   7    0.65744E+38    0.65614E+38    0.71413E+03    0.33594E+44    0.65744E+38
   8    0.55971E+35    0.21943E+35    0.39672E+03    0.20227E+41    0.55971E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
