<<<<<<< HEAD
 0.24175E+10 0.57396E+07 0.00000E+00   254001    18499    7    18495 0.765E-05 0.10482E+04  0.24175E+10
   5    0.24297E+10    0.15239E+08    0.11220E+01    0.26765E+11    0.24297E+10
   6    0.24162E+10    0.11046E+08    0.11566E+01    0.16965E+12    0.24162E+10
   7    0.24151E+10    0.74838E+07    0.11087E+01    0.90389E+11    0.24151E+10
=======
 0.35252E+35 0.32151E+35 0.00000E+00  1022001      319    9        3 0.851E-34 0.14202E+28  0.35252E+35
   7    0.78213E+35    0.61069E+35    0.27935E+03    0.74149E+40    0.78213E+35
   8    0.16287E+35    0.14924E+35    0.46362E+03    0.38191E+40    0.16287E+35
   9    0.13089E+35    0.89049E+34    0.48682E+03    0.45089E+40    0.13089E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
