<<<<<<< HEAD
 0.24204E+10 0.00000E+00 0.59048E+07   248000    17226    5    17222 0.712E-05 0.11808E+04  0.24204E+10
   3    0.24161E+10    0.17927E+08    0.13273E+01    0.50930E+11    0.24161E+10
   4    0.24267E+10    0.11149E+08    0.11623E+01    0.36528E+11    0.24267E+10
   5    0.24183E+10    0.75540E+07    0.11176E+01    0.74190E+11    0.24183E+10
=======
 0.35252E+35 0.32151E+35 0.00000E+00  1022001      319    9        3 0.851E-34 0.14202E+28  0.35252E+35
   7    0.78213E+35    0.61069E+35    0.27935E+03    0.74149E+40    0.78213E+35
   8    0.16287E+35    0.14924E+35    0.46362E+03    0.38191E+40    0.16287E+35
   9    0.13089E+35    0.89049E+34    0.48682E+03    0.45089E+40    0.13089E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
