<<<<<<< HEAD
 0.24192E+10 0.56443E+07 0.00000E+00   254001    18561    7    18556 0.767E-05 0.10481E+04  0.24192E+10
   5    0.24252E+10    0.15298E+08    0.11284E+01    0.84677E+11    0.24252E+10
   6    0.24251E+10    0.10646E+08    0.11105E+01    0.12497E+12    0.24251E+10
   7    0.24149E+10    0.73936E+07    0.10954E+01    0.68954E+11    0.24149E+10
=======
 0.37242E+35 0.10368E+35 0.00000E+00   254001      223    7        6 0.161E-33 0.18499E+29  0.37242E+35
   5    0.22414E+35    0.13196E+35    0.10532E+03    0.35010E+39    0.22414E+35
   6    0.36686E+35    0.26810E+35    0.18488E+03    0.16883E+40    0.36686E+35
   7    0.42622E+35    0.14935E+35    0.12537E+03    0.99202E+39    0.42622E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
