<<<<<<< HEAD
 0.24201E+10 0.00000E+00 0.70945E+07   248000    17210    5    17206 0.711E-05 0.11851E+04  0.24201E+10
   3    0.23966E+10    0.17571E+08    0.13115E+01    0.25853E+11    0.23966E+10
   4    0.24145E+10    0.11167E+08    0.11701E+01    0.43047E+11    0.24145E+10
   5    0.24270E+10    0.76128E+07    0.11222E+01    0.70254E+11    0.24270E+10
=======
 0.27003E+35 0.11392E+35 0.00000E+00   254001      146    7        1 0.370E-34 0.10601E+29  0.27003E+35
   5    0.16431E+35    0.12654E+35    0.13776E+03    0.40016E+39    0.16431E+35
   6    0.40293E+35    0.30350E+35    0.19056E+03    0.19307E+40    0.40293E+35
   7    0.24424E+35    0.16580E+35    0.24286E+03    0.20961E+40    0.24424E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
