<<<<<<< HEAD
 0.24163E+10 0.91809E+07 0.00000E+00   254001    18603    7    18598 0.770E-05 0.10506E+04  0.24163E+10
   5    0.24370E+10    0.15144E+08    0.11116E+01    0.32648E+11    0.24370E+10
   6    0.23980E+10    0.10290E+08    0.10855E+01    0.49821E+11    0.23980E+10
   7    0.24206E+10    0.74636E+07    0.11031E+01    0.89563E+11    0.24206E+10
=======
 0.27003E+35 0.11392E+35 0.00000E+00   254001      146    7        1 0.370E-34 0.10601E+29  0.27003E+35
   5    0.16431E+35    0.12654E+35    0.13776E+03    0.40016E+39    0.16431E+35
   6    0.40293E+35    0.30350E+35    0.19056E+03    0.19307E+40    0.40293E+35
   7    0.24424E+35    0.16580E+35    0.24286E+03    0.20961E+40    0.24424E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
