<<<<<<< HEAD
 0.24320E+10 0.56841E+07 0.00000E+00   254001    18390    7    18387 0.756E-05 0.10545E+04  0.24320E+10
   5    0.24346E+10    0.15601E+08    0.11463E+01    0.10835E+12    0.24346E+10
   6    0.24355E+10    0.10587E+08    0.10997E+01    0.11109E+12    0.24355E+10
   7    0.24296E+10    0.74700E+07    0.11000E+01    0.78005E+11    0.24296E+10
=======
 0.93477E+40 0.00000E+00 0.86388E+41  2040000       24    8        1 0.107E-39 0.13579E+33  0.93477E+40
   6    0.44358E+39    0.35755E+39    0.40783E+03    0.89738E+44    0.44358E+39
   7    0.31225E+41    0.31161E+41    0.71408E+03    0.15955E+47    0.31225E+41
   8    0.22247E+40    0.20657E+40    0.93960E+03    0.21133E+46    0.22247E+40
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
