<<<<<<< HEAD
 0.11426E-06 0.46782E-08 0.00000E+00     7001      334    3       54 0.473E+09 0.28368E-11  0.11426E-06
   1    0.91262E-07    0.15994E-07    0.55419E+01    0.90353E-05    0.91262E-07
   2    0.11923E-06    0.79176E-08    0.29697E+01    0.68718E-05    0.11923E-06
   3    0.11347E-06    0.51694E-08    0.28812E+01    0.90145E-05    0.11347E-06
=======
 0.34924E-06 0.63068E-07 0.00000E+00    31001     1132    5        5 0.143E+08 0.41813E-11  0.34924E-06
   3    0.27798E-06    0.41436E-07    0.94274E+01    0.10331E-03    0.27798E-06
   4    0.35439E-06    0.71536E-07    0.18054E+02    0.54371E-03    0.35439E-06
   5    0.66901E-06    0.21552E-06    0.40750E+02    0.34115E-02    0.66901E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
