<<<<<<< HEAD
 0.12102E-06 0.46384E-08 0.00000E+00     7001      376    3      129 0.107E+10 0.31191E-11  0.12102E-06
   1    0.10342E-06    0.20349E-07    0.62222E+01    0.16333E-04    0.10342E-06
   2    0.11258E-06    0.75222E-08    0.29882E+01    0.66220E-05    0.11258E-06
   3    0.12477E-06    0.49893E-08    0.25291E+01    0.63419E-05    0.12477E-06
=======
 0.34924E-06 0.63068E-07 0.00000E+00    31001     1132    5        5 0.143E+08 0.41813E-11  0.34924E-06
   3    0.27798E-06    0.41436E-07    0.94274E+01    0.10331E-03    0.27798E-06
   4    0.35439E-06    0.71536E-07    0.18054E+02    0.54371E-03    0.35439E-06
   5    0.66901E-06    0.21552E-06    0.40750E+02    0.34115E-02    0.66901E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
