<<<<<<< HEAD
 0.24114E+10 0.56052E+07 0.00000E+00   254001    18551    7    18547 0.769E-05 0.10452E+04  0.24114E+10
   5    0.24238E+10    0.15247E+08    0.11253E+01    0.68857E+11    0.24238E+10
   6    0.24124E+10    0.10537E+08    0.11050E+01    0.60522E+11    0.24124E+10
   7    0.24080E+10    0.73479E+07    0.10917E+01    0.48233E+11    0.24080E+10
=======
 0.26583E+34 0.81066E+33 0.00000E+00    14001       36    3        4 0.150E-32 0.12517E+29  0.26583E+34
   1    0.25077E+34    0.13972E+34    0.24916E+02    0.25674E+37    0.25077E+34
   2    0.58388E+34    0.37929E+34    0.41084E+02    0.14581E+38    0.58388E+34
   3    0.18025E+34    0.62793E+33    0.31159E+02    0.28509E+37    0.18025E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
