<<<<<<< HEAD
 0.24245E+10 0.56533E+07 0.00000E+00   254001    18580    7    18575 0.766E-05 0.10531E+04  0.24245E+10
   5    0.24244E+10    0.15152E+08    0.11180E+01    0.58346E+11    0.24244E+10
   6    0.24210E+10    0.10421E+08    0.10889E+01    0.49736E+11    0.24210E+10
   7    0.24263E+10    0.75113E+07    0.11076E+01    0.91117E+11    0.24263E+10
=======
 0.62203E+35 0.90969E+35 0.00000E+00   126001       39    6        3 0.482E-34 0.13582E+29  0.62203E+35
   4    0.75298E+35    0.67178E+35    0.11285E+03    0.10719E+40    0.75298E+35
   5    0.13519E+36    0.12520E+36    0.16566E+03    0.40029E+40    0.13519E+36
   6    0.15646E+35    0.10594E+35    0.17129E+03    0.65117E+39    0.15646E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
