<<<<<<< HEAD
 0.24195E+10 0.00000E+00 0.78502E+07  1022001    49427    9    15356 0.635E-05 0.26317E+03  0.24195E+10
   7    0.24125E+10    0.20729E+08    0.30741E+01    0.18389E+12    0.24125E+10
   8    0.24115E+10    0.14507E+08    0.30438E+01    0.18137E+12    0.24115E+10
   9    0.24254E+10    0.10455E+08    0.30844E+01    0.19639E+12    0.24254E+10
=======
 0.62203E+35 0.90969E+35 0.00000E+00   126001       39    6        3 0.482E-34 0.13582E+29  0.62203E+35
   4    0.75298E+35    0.67178E+35    0.11285E+03    0.10719E+40    0.75298E+35
   5    0.13519E+36    0.12520E+36    0.16566E+03    0.40029E+40    0.13519E+36
   6    0.15646E+35    0.10594E+35    0.17129E+03    0.65117E+39    0.15646E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
