<<<<<<< HEAD
 0.24186E+10 0.56754E+07 0.00000E+00   254001    18498    7    18493 0.765E-05 0.10516E+04  0.24186E+10
   5    0.24074E+10    0.15017E+08    0.11159E+01    0.44705E+11    0.24074E+10
   6    0.24153E+10    0.10638E+08    0.11142E+01    0.74312E+11    0.24153E+10
   7    0.24230E+10    0.75005E+07    0.11075E+01    0.84287E+11    0.24230E+10
=======
 0.56530E+34 0.28359E+34 0.00000E+00    30001       28    4        1 0.177E-33 0.88338E+28  0.56530E+34
   2    0.90134E+34    0.71678E+34    0.50295E+02    0.28150E+38    0.90134E+34
   3    0.52962E+34    0.39235E+34    0.66260E+02    0.30649E+38    0.52962E+34
   4    0.25441E+34    0.20771E+34    0.10327E+03    0.33041E+38    0.25441E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
